DIPS _ Chest & Triceps _ How-To Exercise Tutorial 0-37 screenshot.jpg,577.88965,217.01038,-6.828651,587.53723,214.19704,10.542354,587.66113,214.11964,10.491054,587.879,214.05045,10.45494,586.77686,211.16187,-18.579395,586.73267,208.45222,-18.65939,586.589,205.74557,-18.903847,585.092,205.40817,82.098206,583.5228,193.85995,-48.694485,568.50555,214.99039,21.138329,568.41473,210.28467,-16.19637,542.66565,197.04788,157.22388,540.7432,177.88376,-108.07038,488.3005,202.96194,340.00882,465.99518,153.66191,-249.04321,490.11615,229.88464,469.61703,472.90427,220.17944,-298.09613,487.66763,243.19803,482.42157,465.1115,238.0284,-307.8149,487.80054,237.26355,470.91974,479.17743,241.64769,-300.3629,487.93735,233.1414,466.69556,479.0438,236.49548,-291.81702,444.2866,296.68246,102.01711,431.15506,290.76675,-101.73032,505.46106,385.06543,105.886566,502.28622,390.07538,-119.45686,417.01624,425.83917,191.37772,406.26904,418.55554,-2.338866,396.04315,422.29047,197.98294,387.45932,410.2045,15.196563,400.62704,466.78003,186.92888,380.48975,454.68823,39.27835
DIPS _ Chest & Triceps _ How-To Exercise Tutorial 0-38 screenshot.jpg,563.8293,212.84128,4.5117803,574.0304,206.7439,17.218235,574.4452,205.97017,17.138544,574.9704,205.16905,17.164087,571.8621,204.26144,-10.654932,571.17426,201.30612,-10.731501,570.3975,198.4074,-10.880077,574.10425,191.24461,76.10447,566.3089,181.1684,-48.864613,555.72644,208.59132,27.506653,554.3092,204.45499,-8.211976,540.26294,196.02393,157.9132,511.99606,153.80347,-115.04323,527.2008,229.89114,333.37485,443.94916,162.35487,-255.29443,571.90063,242.46107,437.83203,469.74185,233.03043,-297.58914,587.2794,243.96135,457.5481,467.00253,251.40459,-301.27332,590.01556,241.97679,444.5677,480.12717,250.72821,-294.84573,583.9531,240.99527,432.83865,481.00793,246.32744,-290.59283,459.73047,304.00507,100.68427,436.2444,287.29504,-100.3017,498.85806,410.01004,81.162865,488.38947,405.29825,-123.19363,423.34113,430.47482,208.95915,398.342,426.53967,10.268018,406.62195,422.88873,221.9005,380.53198,415.62796,28.557798,409.1133,465.62714,232.42723,376.67126,468.2729,46.634083
DIPS _ Chest & Triceps _ How-To Exercise Tutorial 0-40 screenshot.jpg,546.15155,212.60854,17.730827,557.6163,209.55246,32.967026,558.0253,209.25883,32.918285,558.53174,208.93446,32.853855,556.06415,206.1145,5.964135,555.8043,202.89665,5.838583,555.455,199.72453,5.616603,558.3777,197.33276,100.1451,554.5949,184.37518,-24.711073,537.7107,208.583,44.612865,537.12177,203.18561,8.74096,522.298,194.43396,175.22758,511.38507,155.82143,-88.25787,464.44876,211.66794,350.83563,439.47394,126.15079,-210.27573,462.20786,234.08716,473.57166,448.82703,211.96844,-250.10847,459.5626,247.68481,489.12762,439.5819,234.42067,-261.47632,458.9879,242.62688,475.6737,454.12744,241.25879,-247.51306,460.02026,237.62299,469.81598,454.71152,234.86664,-241.54813,434.92255,303.90588,103.01376,415.77863,289.49496,-102.59716,482.55484,402.41882,93.0805,474.1662,402.54755,-120.739944,404.57825,440.58792,171.98378,390.29556,435.0969,-11.746025,385.35382,434.72046,176.91391,371.91177,425.4665,2.8801656,387.9839,481.45328,150.22006,368.46518,474.27292,8.0185795
DIPS _ Chest & Triceps _ How-To Exercise Tutorial 0-42 screenshot.jpg,559.0109,212.56854,-31.567303,567.6781,208.89146,-11.947661,567.5355,209.12865,-11.959757,567.5111,209.39543,-12.006136,568.16406,205.19437,-41.65063,568.6894,202.27686,-41.714424,569.10223,199.3432,-41.917763,563.94617,201.33345,78.010185,565.9212,187.95306,-52.82341,549.5379,211.07278,2.9793603,550.379,205.0362,-34.399433,522.4454,202.352,174.37447,520.5647,171.78,-123.41043,456.28275,199.34782,313.38254,449.89877,131.18144,-280.5412,443.80048,231.93904,379.65463,441.1989,216.04082,-336.4956,437.87442,246.33336,380.41238,429.94095,238.58379,-351.6059,438.4737,242.01485,365.60782,442.94302,243.40799,-341.35663,439.85187,236.36018,371.98727,444.30615,235.6088,-329.72827,406.14157,283.45178,110.21265,389.17844,272.6135,-110.01617,462.3152,397.98123,84.63052,459.92325,395.78552,-138.65945,377.88138,423.26535,162.77681,376.07474,437.79553,8.194033,361.42606,414.2596,168.76268,358.20636,430.5289,29.324379,352.3094,461.091,150.40845,355.96732,478.90567,48.89592
Hannibal For King Workout Routine pt1 2-41 screenshot.jpg,418.22696,254.57144,-406.49377,422.66684,241.19627,-417.89993,427.1468,239.41472,-417.7843,431.65436,237.54373,-417.74442,410.55243,243.50226,-409.29422,406.1261,243.40485,-409.16306,401.7948,243.50807,-409.15643,441.14072,228.26823,-376.1374,399.85266,236.80524,-338.68994,429.86774,255.92226,-383.44962,416.04883,258.3111,-372.5155,472.76694,229.64896,-288.73105,395.92242,238.97058,-204.88846,535.5135,202.52257,-198.21176,356.54272,244.65019,-86.9153,542.6347,247.7775,-103.744194,362.3652,260.27856,-13.365407,551.87537,255.83247,-93.51851,356.29935,263.92224,-0.31904623,538.16534,258.05792,-94.810394,360.32065,265.18298,-0.60925174,536.16064,254.44365,-99.7426,363.9814,265.26318,-11.692034,488.79288,307.52603,-37.877647,447.69727,308.84076,38.14483,491.81354,345.54233,-151.03162,438.53366,362.75427,32.21339,489.43048,366.98743,-69.07282,479.98218,329.06577,181.1864,488.96878,363.36835,-57.719547,489.4974,316.00186,198.10724,481.66208,391.0872,-79.594955,486.5375,341.64822,207.8802
Hannibal For King Workout Routine pt1 2-42 screenshot.jpg,526.6157,244.90598,-487.32397,528.63,232.82072,-482.3744,532.5421,231.96848,-482.2478,536.2784,231.01172,-482.56903,516.71234,235.43456,-493.04297,511.5919,235.48422,-493.445,506.64374,236.11575,-493.1233,530.9551,230.25389,-384.0417,493.13983,235.3654,-433.7932,528.79535,251.3292,-448.16595,514.9658,252.03357,-461.08118,542.57074,237.6817,-265.05258,456.27313,268.05637,-255.68503,578.8073,218.51245,-100.377625,407.91504,256.09586,-123.976555,585.4983,254.40977,28.597233,409.866,258.1548,31.941252,591.6505,264.08963,81.01072,403.70636,259.62225,63.707016,587.383,270.79782,80.75395,404.42096,260.78677,67.62459,582.8485,270.2342,42.336746,409.04794,260.74884,32.23214,526.9599,312.1146,13.032896,483.81024,330.319,-13.678096,535.3097,274.8349,118.198715,459.6538,304.60278,59.736286,504.69907,272.07162,213.26173,447.11218,282.0972,125.47289,498.0244,267.76395,235.47537,442.27686,278.50146,142.52354,488.99823,272.6727,278.99356,449.25305,277.29984,179.31699
Hannibal For King Workout Routine pt1 3-11 screenshot (1).jpg,466.69055,216.08444,-214.86406,463.52185,205.41676,-201.9992,465.43286,203.79507,-201.9337,467.43512,202.1428,-202.00475,455.68195,209.26009,-215.60583,451.89615,210.47429,-215.58415,448.18695,211.78967,-215.63237,461.97223,201.42278,-124.040436,436.8098,214.29831,-185.937,469.21442,219.92831,-183.48207,459.3137,224.91989,-200.93282,471.00516,233.9502,-51.77594,414.66058,242.71425,-149.11057,486.30005,247.76184,34.043896,351.9491,246.55913,-137.66118,505.77206,284.04147,69.84468,353.60013,295.29877,-115.318306,511.38873,290.994,86.628265,348.96014,307.86026,-121.81786,514.5878,293.70578,67.702736,361.58047,312.36304,-116.65098,510.80072,293.93256,64.59946,364.59763,308.91788,-111.87282,441.03754,338.55206,27.33495,416.16733,340.99796,-27.22211,435.94012,313.31653,148.2861,415.21835,310.08734,41.145847,448.78915,287.3784,309.7723,412.22763,288.26947,226.69522,450.5517,281.30023,327.70602,411.6103,283.25638,246.77493,453.04016,282.739,346.1178,411.10712,282.02777,267.9511
Hannibal For King Workout Routine pt1 3-13 screenshot.jpg,472.95007,225.67874,-265.23434,468.3784,216.53278,-253.80678,470.13568,215.00903,-253.70305,472.021,213.43326,-253.6928,461.1689,220.35999,-268.9204,457.39264,221.62769,-268.834,453.6757,222.97273,-268.90384,465.24127,213.78777,-165.9393,441.0494,226.64615,-232.04762,474.89542,229.72922,-229.43091,465.38577,234.76195,-248.26517,470.66904,244.3917,-75.87308,422.10977,255.03554,-179.17836,480.1046,253.40793,14.071843,364.1817,266.74854,-130.62556,491.6708,282.8635,48.729588,357.33173,312.14078,-63.906063,494.66095,290.7072,71.3272,349.39816,325.13702,-61.556583,495.71774,294.63684,52.375515,363.0321,331.2284,-57.086647,493.70145,294.31494,44.49025,366.07852,327.17084,-58.02315,447.59662,342.8565,21.018274,423.2053,346.2518,-20.906843,446.56656,313.73557,8.734224,428.2598,308.6164,-141.49855,467.00162,290.07382,77.11,445.188,290.1844,4.8685813,470.61172,284.23398,85.59961,445.75522,287.59885,21.13882,468.89005,287.72583,92.5325,454.49155,281.9444,23.342014
Hannibal For King Workout Routine pt1 3-14 screenshot.jpg,503.3504,166.02516,-248.19083,498.55914,156.38892,-232.34862,499.9968,155.60011,-232.29689,501.5282,154.78363,-232.41672,490.9318,158.59903,-249.29564,486.94385,159.34244,-249.22466,483.02997,160.22987,-249.27434,491.97174,155.49265,-135.91663,468.51794,163.12938,-213.27254,503.44623,172.80162,-210.2684,494.23413,175.52632,-232.09601,510.04578,195.92136,-43.22428,430.41824,199.97108,-156.5811,525.74286,207.39249,102.37457,366.7741,196.55055,-90.32006,551.58105,248.32518,183.61737,367.372,249.29163,-44.662903,559.96075,256.49707,219.94893,359.91785,262.44717,-40.194473,561.34204,260.84677,197.6479,374.63147,268.0204,-33.333866,555.8896,261.1404,179.24966,379.57962,264.42477,-37.99322,483.7271,318.93295,39.582386,441.29752,321.79214,-39.459755,515.3295,292.1314,237.88954,453.25876,280.19684,-42.40855,509.38416,260.75433,338.00403,488.46024,275.44934,34.654278,508.0982,258.9718,348.44955,492.0714,274.00116,43.619576,513.61536,249.13359,344.75226,504.2014,272.45142,21.061607
Hannibal For King Workout Routine pt1 3-15 screenshot.jpg,542.51746,190.8028,-306.1757,538.8678,179.07034,-291.0767,540.7942,177.42863,-290.98853,542.8821,175.74939,-291.00665,530.42865,182.5157,-308.29,526.18896,183.45555,-308.23834,521.99493,184.46698,-308.25787,536.1531,174.42662,-191.28868,508.05255,185.85626,-270.6872,544.2301,194.83246,-267.34863,533.21,199.2473,-289.77252,545.67554,215.76794,-94.87262,474.5252,207.19995,-219.95088,552.58905,242.28484,-17.458084,404.73483,212.3742,-186.3538,564.98145,272.7418,-10.16463,395.45374,259.5908,-135.45612,568.31805,279.81738,12.736098,387.6554,273.42975,-137.2939,572.54456,282.52396,-12.325719,401.18826,277.95966,-132.26038,569.338,281.3761,-17.39801,405.29645,274.537,-130.06013,500.53036,305.0933,34.598522,464.01627,303.54562,-34.567806,528.72614,302.49765,-7.7148495,487.29807,299.73157,-175.31328,546.2973,268.54294,96.37899,491.39505,265.247,14.661484,548.5096,261.02002,110.34282,489.68518,257.91626,36.74276,549.624,266.83728,122.63322,496.6037,260.21863,48.624832
