pushupsup1.jpg,604.3564,485.28894,-81.647064,586.6126,470.82275,-130.28539,586.73334,467.149,-130.31577,586.8155,463.13446,-130.53717,586.3716,470.3769,-68.35261,586.5539,466.82678,-68.41955,587.04486,463.38834,-68.43941,598.1139,432.2026,-239.25227,597.21783,434.33472,44.6211,626.9859,472.12683,-110.35005,627.5097,472.39136,-27.89044,720.2425,409.5665,-354.08035,736.4051,410.9368,265.11218,749.64124,569.94403,-427.28503,775.9132,550.30817,354.41064,759.04724,738.2426,-362.65387,765.2267,673.8028,179.98929,723.186,757.47516,-427.02747,724.8093,669.8029,180.60744,718.259,745.42035,-369.58627,715.8825,682.24945,109.794785,732.23224,739.1448,-340.38312,732.5167,686.7853,145.87587,1029.7421,446.0316,-187.85443,1026.8986,445.046,187.50232,1244.4014,541.7002,-44.496723,1239.2577,529.024,286.66318,1460.4296,604.25543,107.27832,1445.536,580.1744,455.28934,1505.2584,593.8692,113.27357,1491.0167,575.0675,468.99786,1448.0499,686.34845,-24.035452,1439.676,656.97516,368.24576
pushupsup10.jpg,516.4976,546.74976,-629.2941,507.61002,536.04285,-667.88477,510.47482,533.05383,-667.8479,513.3323,529.935,-667.84656,501.83963,536.17645,-621.0348,500.90012,533.8912,-620.95996,500.16666,531.7596,-621.1448,532.4742,503.62177,-741.98926,515.095,508.20566,-523.0447,543.85187,532.7683,-648.8537,540.27106,534.3813,-583.842,681.2733,459.61554,-737.73456,559.3562,463.72794,-330.24023,783.9525,605.91895,-762.1162,586.6062,577.493,-127.46194,798.6093,752.2201,-811.9735,598.7021,704.4867,-226.01756,796.0288,785.7528,-932.9839,569.98584,726.3756,-292.79504,761.6545,778.8334,-918.6239,575.3978,731.43585,-371.8001,762.75543,766.9419,-816.3057,600.6032,722.4658,-263.91718,879.33887,451.6376,-144.382,815.3362,466.19315,144.6078,994.9324,491.36523,316.56714,941.4438,507.0264,569.6272,1084.3037,514.74915,836.5599,1022.7186,536.44037,1076.1101,1103.0035,506.03247,884.3016,1042.7346,526.35077,1127.3005,1083.5688,589.5181,802.6134,1027.4963,596.14526,1068.7343
pushupsup11.jpg,640.83704,491.48508,-828.68274,644.1942,477.0881,-855.924,649.397,474.35413,-855.84766,654.5714,471.5656,-855.821,630.3704,478.89175,-827.7963,625.5713,477.8707,-827.7132,621.0851,477.06302,-827.9729,668.75476,447.31763,-849.8203,621.941,456.8482,-723.5866,660.0988,481.7474,-813.75446,646.5412,485.204,-776.08386,767.28925,412.42776,-748.0568,607.22327,428.06772,-587.1441,835.9514,537.61884,-772.0418,587.2269,542.13007,-487.9759,832.27466,673.8054,-821.9853,573.21063,660.36993,-544.6312,839.13525,704.3718,-904.52405,546.6077,680.257,-596.17566,810.54315,695.3131,-915.9026,557.32336,683.51526,-648.6998,803.90155,685.67126,-835.3476,576.1029,675.49054,-568.99274,833.93054,421.077,-77.89611,761.36584,428.2921,77.95784,858.1207,494.3601,395.04605,779.7836,486.46985,559.9147,881.35675,495.9303,985.0622,826.8662,492.20966,1141.1399,883.6131,484.33875,1045.765,837.32684,481.08414,1202.3167,884.1399,542.26587,1045.6133,832.9451,533.7828,1206.2026
pushupsup12.jpg,849.60754,526.6377,-1297.7722,868.68066,513.61316,-1301.5204,874.5785,512.1295,-1301.6042,880.8775,510.8588,-1301.4705,850.12164,510.53473,-1320.5168,844.73615,507.21796,-1320.4985,839.2898,504.17822,-1320.5562,893.5411,488.6979,-1130.4172,835.03973,473.8656,-1222.3502,852.97864,520.3577,-1216.7064,837.83264,516.17535,-1242.3676,926.272,459.57312,-847.7664,739.1906,464.50046,-1028.469,950.6506,571.1235,-648.67065,662.37915,593.0084,-1030.4812,947.74225,722.36835,-708.4817,677.7052,751.9425,-1092.8478,970.8715,748.6661,-776.518,662.4556,783.78705,-1204.5024,951.62946,749.5081,-838.9147,706.6609,785.84735,-1212.5327,933.96136,744.72687,-734.92834,712.9955,773.0604,-1101.1182,813.0034,528.8631,66.93324,723.826,520.2592,-66.59228,798.4219,584.4444,721.76105,706.9744,559.9451,569.3828,761.61206,569.46704,1511.2096,697.329,549.71277,1338.2947,755.7023,552.4207,1597.1735,696.12805,532.9477,1419.5469,758.4113,609.50244,1566.1052,692.80273,601.2396,1374.5977
pushupsup13.jpg,1086.1119,542.87964,-802.69183,1099.3245,524.2494,-815.5571,1101.8884,518.2661,-815.585,1104.6312,512.8221,-815.70996,1088.2113,528.6327,-869.446,1084.3569,526.3755,-869.6227,1080.2334,524.2616,-869.6035,1098.524,473.17993,-727.52454,1068.2686,484.86606,-981.5243,1068.4852,520.4387,-748.0641,1063.0144,528.74164,-822.05005,1089.9072,404.85748,-529.9839,917.248,440.47903,-929.9177,1073.9335,544.6509,-234.37698,828.5383,621.2436,-991.0259,1081.9244,722.0353,-293.95032,838.8865,787.98267,-1035.7217,1111.1348,750.76874,-355.98965,838.77765,819.8889,-1139.918,1099.8376,756.1194,-439.83643,870.8214,805.04834,-1151.212,1073.1561,747.4333,-328.55096,872.8002,792.6746,-1048.4164,796.5924,434.73737,152.17491,715.3653,442.78076,-151.6926,738.57947,506.7525,822.7097,676.4789,516.7402,510.66852,647.83813,502.50882,1520.3601,602.53467,560.39996,1146.3538,618.29144,485.35355,1594.7236,574.7897,549.3532,1210.2484,677.298,575.662,1595.8423,631.68823,634.7787,1167.0846
pushupsup14.jpg,1342.296,556.28564,-313.99072,1366.5654,525.3263,-308.48535,1367.4696,519.1473,-308.21152,1368.4526,513.3625,-308.49753,1357.7542,527.6483,-374.4246,1353.6891,522.3588,-374.60382,1349.4583,517.0847,-374.49722,1342.5963,461.97256,-216.35329,1319.4667,468.45444,-507.98984,1303.4902,533.93054,-263.78674,1296.6389,537.40594,-348.59467,1210.7935,384.20175,-46.028294,1096.3558,452.32834,-520.1773,1159.6713,558.85364,173.74278,980.76654,681.54004,-470.07208,1164.399,739.2597,44.423004,1009.7407,887.4473,-407.65714,1223.9076,751.16095,-11.227201,1054.3914,928.094,-505.30466,1215.1665,767.7424,-100.31717,1088.6519,898.0822,-480.11353,1176.9052,768.9505,2.1935632,1069.1766,882.337,-404.04346,767.241,403.3911,159.49551,699.87476,426.0526,-159.34003,557.87933,513.275,513.6766,498.25085,517.013,220.29741,388.70624,552.47107,883.13336,315.76062,553.1399,555.79016,343.17792,530.7313,921.38245,268.09085,534.5064,582.5537,392.36072,667.63293,884.2222,337.15637,665.58185,500.37238
pushupsup15.jpg,1280.5779,509.85413,-4.4825616,1305.6301,488.5983,17.842691,1305.7526,483.50436,18.144066,1305.9824,478.5634,18.04199,1303.2048,490.5933,-56.940556,1302.7463,486.21133,-56.978302,1302.2241,481.96744,-57.18331,1292.3423,441.79688,129.93358,1288.5928,448.15216,-203.3282,1253.2251,495.48416,50.72755,1252.1606,496.16248,-46.37429,1129.0039,373.05603,357.08078,1151.9268,472.47125,-319.12723,1056.7909,540.1097,489.94595,1081.2771,649.8043,-326.57874,1062.8502,705.327,374.19794,1086.206,827.5482,-267.68152,1113.274,704.4196,372.96332,1140.4911,849.7811,-333.89563,1120.3982,720.9158,288.21582,1149.9154,830.29004,-270.34445,1101.3744,731.0896,334.317,1126.1428,821.06946,-240.32285,768.5316,428.77805,203.31107,764.28864,488.3956,-202.69606,523.7233,550.59045,380.26248,496.86517,605.6625,-67.49937,304.55096,629.8725,582.3809,241.285,660.90656,39.384514,248.7576,628.9211,598.388,179.22249,654.1927,30.348934,333.03473,744.7538,515.7288,284.2993,779.01135,-130.72934
pushupsup16.jpg,1207.8734,453.90598,119.30374,1221.666,437.85342,147.23679,1221.0736,436.0419,147.3839,1220.7034,434.3866,147.1825,1221.5272,435.91058,79.89253,1221.045,431.83844,79.979836,1220.4805,427.82855,79.94344,1206.1941,412.50702,251.15828,1205.6572,405.86993,-44.848045,1185.2726,451.2502,164.98204,1185.1559,446.92755,79.281456,1070.5492,390.5926,409.51694,1123.529,414.04498,-248.38263,991.7727,492.69214,592.2681,1087.4935,561.52856,-381.87308,1008.3206,610.2192,562.74896,1142.1439,684.36664,-314.3145,1018.9652,632.8948,592.793,1160.4216,706.4273,-346.54556,1029.2083,642.81036,529.1942,1169.1884,699.11847,-321.51514,1021.4532,637.1929,537.04736,1156.3672,690.5456,-298.61075,812.98737,443.6609,201.1511,825.44464,456.5348,-200.35275,596.2706,555.9311,194.92712,600.0439,582.5033,-206.01056,389.17972,640.4635,286.81683,369.42694,669.03625,-192.77522,345.50015,636.6033,288.93347,322.36188,659.63324,-201.71646,384.63748,734.4658,197.86978,362.04977,776.6137,-337.02118
pushupsup17.jpg,1096.6903,422.6111,410.3132,1103.4147,409.31445,444.02368,1100.9718,407.71954,444.052,1098.8004,406.2523,443.77417,1109.3162,407.82785,384.59207,1111.0145,404.67715,384.55713,1112.5916,401.52734,384.4696,1086.5398,384.7359,548.5709,1103.9182,378.99875,281.76312,1077.3147,415.47437,450.13196,1083.1903,412.331,372.27576,979.6394,388.66125,602.37354,1062.3943,356.97565,78.96758,933.99774,490.8113,688.5029,1056.8651,495.85693,-21.261244,951.32434,574.0075,611.05536,1090.7449,610.9824,85.77471,956.8766,594.59424,621.9888,1103.1609,637.30426,74.7173,968.14136,596.5433,580.4123,1105.0795,630.8163,95.485695,964.4529,587.25946,589.6817,1094.7633,622.4843,102.719864,804.73956,434.34836,145.06805,831.3522,412.2634,-144.56656,639.6428,533.7865,-59.64057,649.16766,541.9007,-287.25446,441.30933,607.0542,-184.88458,455.88757,633.7683,-468.66757,403.85733,605.9529,-204.00409,419.51004,627.35455,-489.60413,423.12103,667.6384,-308.28748,433.66495,713.01416,-612.64075
pushupsup2.jpg,675.6665,444.52008,-4.9555264,658.29596,432.24432,-49.89825,658.0402,429.17636,-49.913277,657.7125,425.7902,-50.04188,657.9697,431.09244,7.883044,657.57697,427.5669,7.7666883,657.4718,424.0957,7.782014,663.42694,399.34625,-161.8146,662.5134,398.02994,103.60085,693.6605,433.6503,-35.661865,693.3805,432.74078,41.43021,754.3928,376.44977,-281.494,788.7336,372.97556,299.90445,773.10754,524.4676,-349.51285,839.29565,494.36392,384.20273,785.51196,672.6199,-259.51895,831.4371,601.5173,217.52646,758.0952,693.69037,-305.82224,798.90063,601.7475,224.22829,755.28955,684.819,-255.8056,788.26807,614.2177,165.58322,766.73663,676.8721,-238.24814,800.4303,616.7651,189.17007,1037.2578,405.61554,-175.09486,1044.5885,402.2279,174.84561,1237.0184,493.92603,-85.393875,1239.4032,482.41788,237.74974,1444.7135,547.8463,25.14318,1435.2875,527.7814,367.5484,1487.3079,537.29193,28.189,1477.765,519.7139,376.8546,1437.8542,629.3119,-95.95946,1435.6162,605.3045,289.91812
