chinupsup1.jpg,564.88,265.54114,-249.7993,578.5035,250.67975,-226.03384,586.33594,251.26236,-226.14836,594.32513,251.74084,-226.26735,557.4897,250.20653,-214.67717,550.25385,250.06279,-214.65414,542.9639,250.03198,-214.88927,608.0254,266.2121,-74.66621,539.7866,262.83444,-18.39471,581.31067,289.8896,-195.56647,552.9822,288.7008,-178.87651,668.7868,386.2753,-41.427834,488.53867,392.1735,131.67934,713.68524,510.651,-213.80453,439.4159,540.76935,-15.0957985,692.13116,389.3391,-539.75854,403.5802,438.5022,-411.68243,688.4286,354.42792,-614.0509,397.09113,410.80692,-478.50342,688.2158,334.9441,-609.60455,393.58286,384.40732,-492.7268,684.20233,347.48044,-546.3197,404.8233,395.53314,-428.46683,603.7946,673.1513,-83.69593,503.699,669.7883,84.06534,555.6079,890.1249,-131.02486,461.52426,901.13855,27.505594,524.91614,1112.423,-34.554962,437.38022,1120.5337,120.33401,533.92035,1139.2678,-38.479065,450.76743,1153.1682,116.49016,458.327,1188.6982,-227.46579,375.92715,1190.4398,-54.575607
chinupsup10.jpg,656.9314,67.061806,-44.08308,686.86334,45.769615,-52.790184,697.7806,47.388268,-53.02933,708.84344,48.887043,-53.141262,664.2532,43.04346,-3.959909,658.74976,42.289238,-4.0931473,653.0014,41.657124,-4.110813,739.8529,75.23632,-19.531338,666.1082,61.39824,206.78369,678.149,105.98288,-32.40494,647.64545,101.56099,34.17995,796.13495,241.66943,-117.59331,594.9471,259.87808,375.62827,806.57263,381.1881,-387.60263,511.903,456.6205,450.53354,748.20825,204.24791,-627.4625,454.40063,326.83377,323.5945,741.1997,153.09894,-687.439,446.20935,292.7502,332.8775,742.1344,135.82117,-666.7422,445.7115,266.4422,308.30682,736.10565,156.38924,-625.70166,462.0939,279.50723,309.0284,675.7522,662.2234,-188.43112,561.64624,658.7442,188.53165,477.9083,948.57227,-284.2623,457.47867,956.2788,21.184395,330.79623,1301.9811,-424.41458,370.20413,1319.4802,-57.432922,333.3617,1371.3965,-451.25818,375.31406,1392.395,-76.40208,190.59955,1335.052,-656.2804,254.20818,1357.7639,-234.83424
chinupsup12.jpg,717.3444,163.70515,-52.57743,739.35284,137.8894,-111.732475,744.7235,137.84775,-111.938,750.2587,137.74733,-112.21957,734.8244,137.55145,-37.278923,736.4862,136.83563,-37.431305,738.0531,136.2422,-37.64374,786.73016,150.09326,-231.69237,770.35834,145.6897,104.98373,733.98016,194.07378,-86.751274,728.3437,192.87723,11.36309,823.4883,322.61603,-320.12457,765.6768,301.8347,264.2498,742.01733,493.62555,-273.52023,675.8586,493.89197,150.01137,666.7822,380.90402,75.443954,631.7634,363.27377,-233.11676,655.3592,345.01624,82.53781,627.252,319.0818,-299.10287,665.2009,327.38348,82.806076,622.4704,298.09686,-298.1272,669.2388,337.2995,82.81278,629.7961,317.07425,-250.6342,681.7297,744.9724,-200.40382,649.738,716.8573,200.53722,496.93387,1012.38947,-127.87684,492.09024,1000.55145,210.76501,330.52228,1303.5396,-46.655647,354.96548,1290.374,266.0401,328.27924,1357.8302,-43.577538,358.63162,1348.5223,258.41376,206.66786,1322.8146,-177.61276,237.03377,1318.4661,133.8191
chinupsup13.jpg,721.05493,233.36505,214.84254,720.93604,210.07124,145.48538,715.6739,209.75012,145.58173,710.7291,209.50253,145.55351,741.22955,211.8703,165.56651,749.2295,212.38116,166.00218,757.28107,213.29149,165.93414,710.5051,228.9524,-89.22609,775.5611,233.46983,18.401539,713.6555,261.76483,146.21968,730.28253,261.77335,179.1345,620.6741,377.74313,-177.07333,865.55457,422.1433,-7.616974,511.17154,506.5968,62.386578,842.34283,631.6057,177.03452,525.4408,428.65723,424.97485,768.14215,580.60284,464.86722,513.18713,402.2172,437.41232,762.9029,565.4734,518.1595,537.15326,383.57602,446.3656,740.81396,545.08795,517.037,551.5403,396.55804,431.8738,740.716,550.91205,470.43466,587.6801,808.3369,-61.69914,725.5725,826.18774,62.861015,468.75076,1037.6572,250.5614,577.6235,1054.5812,379.1283,374.95764,1278.0276,379.1349,437.47787,1281.1945,523.016,373.03696,1331.9122,392.08356,419.81113,1328.3918,538.9505,308.0428,1262.2869,459.29996,387.10333,1294.8065,621.4565
chinupsup14.jpg,686.3154,159.34044,86.48052,673.3527,137.73811,15.485991,664.23615,138.9144,15.738891,655.44763,140.21141,16.080866,701.6831,134.18832,18.05854,712.1841,132.33777,17.912926,722.7702,130.89471,17.537071,643.38007,158.7988,-218.19272,736.65686,147.1324,-192.7215,672.7197,191.16211,16.582682,700.4932,185.14893,26.019932,539.9262,313.60165,-289.3778,842.5162,343.30978,-263.4875,388.4593,398.25345,-99.52115,944.9319,559.319,-188.17647,402.30182,354.163,15.469298,968.74554,566.4219,25.235598,384.8408,328.80518,-26.399923,988.9947,556.51556,48.150723,412.53204,310.5471,-33.79536,959.764,540.6235,53.33215,426.89017,327.51694,9.335537,944.8415,543.92993,35.008923,580.7731,787.06555,-10.921126,730.14105,799.73303,11.806419,545.8549,1018.14606,443.71594,655.58704,1021.7573,419.8005,520.7316,1212.1649,811.5433,559.0118,1201.5914,835.8971,523.3275,1256.2771,848.5938,546.4301,1242.1335,875.79156,497.0254,1176.143,906.26544,540.7906,1177.1858,923.6049
chinupsup15.jpg,659.14575,133.85497,105.06894,640.40686,110.60434,12.380899,627.9182,112.011566,12.999809,615.64355,113.52505,13.019823,677.6663,109.4359,4.0900526,690.3427,108.96938,3.682306,702.6979,108.96332,2.9468386,597.655,141.78984,-247.11876,721.16046,133.34558,-271.14432,644.40466,167.82852,31.272839,680.81885,164.28275,27.064861,477.72696,341.20068,-280.30005,822.9453,340.14285,-370.9609,321.58844,502.64368,8.89309,984.59247,501.05072,-169.37714,405.34393,391.16428,451.84506,987.89453,335.09924,168.84927,401.65445,339.8367,493.2163,1010.8553,276.78497,171.57846,439.18158,329.38678,469.65207,969.26337,259.3396,220.06223,450.0738,356.49988,447.21585,956.0164,285.65952,192.25998,573.40704,829.4994,36.457375,742.22437,848.3067,-35.98453,645.85175,1012.55884,656.4784,783.3673,1019.7035,555.2471,742.29944,1179.6171,1023.0729,790.70966,1197.2974,977.87476,758.9228,1220.2823,1067.7949,787.75336,1239.443,1019.18585,748.6858,1146.6321,1158.9849,824.5492,1169.3445,1126.468
chinupsup16.jpg,421.18982,186.98224,168.659,413.95956,168.92249,104.5309,407.17212,168.94537,104.75324,400.6036,168.9814,104.831406,434.16177,170.20578,105.95774,440.53455,170.59445,106.018555,446.73236,171.29634,105.79633,389.3038,183.145,-87.071556,454.19086,186.10782,-73.33739,409.8119,208.24277,113.14501,428.11322,208.35559,119.18657,295.99942,303.81238,-177.4717,506.57205,319.41788,-76.417694,198.73738,425.8513,15.796834,579.54175,468.98096,157.51369,227.0889,357.3026,344.85577,532.91394,407.98514,505.6736,221.16484,328.9199,367.93643,532.6684,385.29974,557.24835,244.88861,315.89066,381.13583,507.73984,372.8453,550.88257,252.51637,329.6957,354.50793,506.10382,381.26285,511.15558,319.8105,627.59174,-32.30792,427.7669,630.92126,32.95041,303.9036,821.9782,212.28236,387.86203,826.5165,308.24454,291.3992,1012.9808,410.0313,345.36057,1005.5093,565.6924,295.11084,1051.708,430.30032,336.62067,1039.4734,591.0956,262.9651,1011.1266,435.71527,341.94778,1017.01196,629.5082
chinupsup17.jpg,527.0405,180.73549,174.67708,527.7677,161.85393,111.42938,522.84985,161.39044,111.65451,518.20184,160.88774,111.77852,545.2901,163.69803,135.16568,552.2924,164.03961,135.32384,559.30084,164.70906,134.9438,518.3885,173.53189,-96.030914,574.3372,177.7787,18.785892,518.7033,202.37297,111.70118,535.06134,203.04938,146.21613,452.51706,297.1848,-217.15154,632.5541,329.4481,64.004684,360.9621,440.34192,-5.9190764,648.5126,493.36047,314.10208,355.26703,416.88364,377.7443,571.03516,460.88058,705.2772,344.0185,407.29718,403.16373,561.38586,449.35355,773.34064,358.8325,391.28394,413.34625,544.54785,438.0939,762.70123,369.45062,399.4631,392.3122,545.24945,444.20224,709.8967,410.51474,644.32764,-105.06765,503.86276,658.25085,105.6445,343.5904,860.44867,57.38102,406.7037,868.2602,248.17934,282.41458,1077.2006,179.55843,335.52466,1077.3679,403.929,285.02124,1124.8606,187.89682,330.6363,1121.6465,416.33496,214.91547,1065.5137,176.19592,281.21313,1080.227,433.43478
chinupsup18.jpg,651.8754,122.38918,31.601599,662.08606,105.193115,-24.338692,661.7176,105.80166,-24.295853,661.52673,106.4312,-24.286327,671.1222,104.58126,21.52555,676.46704,104.56003,21.64571,681.9585,104.7722,21.371649,676.63605,122.01027,-178.17873,706.32666,118.12271,28.447031,653.43604,148.28339,-10.187685,661.5259,146.89728,50.265083,627.3794,247.93436,-264.6179,777.0706,270.27567,130.87434,538.2188,403.7471,-177.23534,760.69824,434.9141,289.31552,536.0844,335.3838,48.413467,687.7219,393.83716,524.5569,528.9367,310.08868,40.508667,681.2003,378.1723,563.3704,548.3899,291.25473,53.338795,664.3768,364.3851,540.41077,557.1202,304.7847,58.615208,662.69476,373.48105,518.82837,565.0682,607.18616,-146.68443,644.22485,614.17944,147.437,466.34998,832.0244,-21.357235,524.2265,835.8298,238.60596,370.60666,1072.7797,100.348694,427.02954,1059.314,401.64258,373.20758,1124.3992,108.57039,426.49176,1110.8135,413.04205,275.52762,1054.5214,56.20586,342.04996,1046.0651,389.04636
chinupsup19.jpg,544.3462,173.29147,157.80295,536.32733,155.28894,95.20076,528.9395,156.48376,95.43632,521.7109,157.67355,95.51479,559.6634,151.70609,101.37384,567.8966,149.84946,101.55529,576.12396,148.31537,101.23196,512.6807,174.06921,-118.52299,587.56555,161.26733,-80.87644,532.43726,198.10217,93.66629,552.7078,192.68388,106.47294,425.58118,316.4134,-246.42548,677.7577,313.19577,-92.65891,323.66245,458.1724,-57.97406,755.6811,495.95175,128.50214,320.31583,374.53793,242.16644,704.8623,442.5828,520.4205,305.66678,345.31598,253.6217,708.73285,420.5777,570.0221,329.70908,327.1014,255.59602,677.79095,407.94672,564.4548,343.4152,341.4631,248.99962,672.10785,417.31897,526.10364,457.66196,700.6576,-85.57597,592.3649,697.81616,85.856865,449.01633,946.62964,171.37073,538.7612,948.0254,308.33426,452.88928,1175.3094,334.448,498.4054,1169.2406,531.2075,470.0376,1216.5479,349.29828,499.13504,1207.0083,551.3617,396.89853,1175.3881,390.54214,459.32352,1184.1245,610.24225
